  // Bitmap 0 (0, 0)
  0x00, 0xF8, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xF8, 0x00, 0x00, 
  0x00, 0x1B, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x1B, 0x00, 0x00, 
  // Bitmap 1 (1, 0)
  0x00, 0x00, 0xF0, 0x08, 0xF4, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xF4, 0x08, 0xF0, 0x00, 
  0x00, 0x00, 0x0F, 0x1C, 0x3B, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x3B, 0x1C, 0x0F, 0x00, 
  // Bitmap 2 (2, 0)
  0x00, 0xF8, 0xFC, 0x0E, 0xC6, 0xE6, 0xE6, 0xC6, 0xC6, 0xE6, 0xE6, 0xC6, 0x0E, 0xFC, 0xF8, 0x00, 
  0x00, 0x1F, 0x3F, 0x70, 0x60, 0x61, 0x63, 0x67, 0x67, 0x63, 0x61, 0x60, 0x70, 0x3F, 0x1F, 0x00, 
  // Bitmap 3 (3, 0)
  0x00, 0xE0, 0xF0, 0x78, 0x38, 0x78, 0xF0, 0xE0, 0xB0, 0xF8, 0xD8, 0x78, 0xF0, 0xE0, 0x00, 0x00, 
  0x00, 0x01, 0x03, 0x07, 0x06, 0x07, 0x0F, 0x1F, 0x0F, 0x06, 0x07, 0x07, 0x03, 0x01, 0x00, 0x00, 
  // Bitmap 4 (4, 0)
  0x00, 0x00, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x7F, 0x3F, 0x1F, 0x0F, 0x07, 0x07, 0x07, 0x0F, 0x1F, 0x3F, 0x7F, 0x00, 0x00, 0x00, 
  // Bitmap 5 (5, 0)
  0x00, 0x00, 0x00, 0x78, 0x8C, 0x0E, 0x0E, 0x1E, 0xFE, 0x3E, 0x3E, 0xFC, 0x78, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x55, 0x55, 0x55, 0x55, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 
  // Bitmap 6 (6, 0)
  0xF0, 0xF8, 0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFC, 0xF8, 0xF0, 
  0x0F, 0x11, 0x21, 0x43, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x43, 0x21, 0x11, 0x0F, 
  // Bitmap 7 (7, 0)
  0xF0, 0x08, 0x04, 0x02, 0x01, 0x01, 0x01, 0x01, 0x31, 0x79, 0x79, 0x31, 0x02, 0x04, 0x08, 0xF0, 
  0x0F, 0x10, 0x20, 0x47, 0x8F, 0x9C, 0x98, 0x98, 0x80, 0x80, 0x80, 0x80, 0x40, 0x20, 0x10, 0x0F, 
  // Bitmap 8 (8, 0)
  0x00, 0xC0, 0x30, 0x08, 0x04, 0x84, 0xC2, 0xE2, 0xF2, 0x02, 0x04, 0x04, 0x08, 0x30, 0xC0, 0x00, 
  0x00, 0x03, 0x0C, 0x10, 0x20, 0x20, 0x40, 0x4F, 0x47, 0x43, 0x21, 0x20, 0x10, 0x0C, 0x03, 0x00, 
  // Bitmap 9 (9, 0)
  0x00, 0x80, 0xC0, 0xD8, 0x58, 0x00, 0x9C, 0x4E, 0x4E, 0x9C, 0x00, 0x58, 0xD8, 0xC0, 0x80, 0x00, 
  0x00, 0x01, 0x03, 0x1B, 0x1A, 0x00, 0x39, 0x72, 0x72, 0x39, 0x00, 0x1A, 0x1B, 0x03, 0x01, 0x00, 
  // Bitmap 10 (10, 0)
