  // Bitmap 0 (0, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 1 (1, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 2 (2, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 3 (3, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 4 (4, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 5 (5, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 6 (6, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 7 (7, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 8 (8, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 9 (9, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 10 (10, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 11 (11, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 12 (12, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 13 (13, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 14 (14, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 15 (15, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 16 (16, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 17 (17, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 18 (18, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 19 (19, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 20 (20, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 21 (21, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 22 (22, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 23 (23, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 24 (24, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 25 (25, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 26 (26, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 27 (27, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 28 (28, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 29 (29, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 30 (30, 0)
  0x001F, 0x0011, 0x001F, 
  // Bitmap 31 (31, 0)
  0x001F, 0x001F, 0x001F, 
  // Bitmap 32 (0, 1)
  0x0000, 0x0000, 0x0000, 
  // Bitmap 33 (1, 1)
  0x0000, 0x0017, 0x0000, 
  // Bitmap 34 (2, 1)
  0x0003, 0x0000, 0x0003, 
  // Bitmap 35 (3, 1)
  0x001F, 0x000A, 0x001F, 
  // Bitmap 36 (4, 1)
  0x000A, 0x001F, 0x0005, 
  // Bitmap 37 (5, 1)
